--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

vmukhin@csr1.2-a-quark> show version 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

vmukhin@csr1.2-a-quark> show version detail 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]
KERNEL 12.3-20150325_acx_x54_s4.0 #0 built by builder on 2015-03-25 18:37:00 UTC
mipd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:17 UTC
mo-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:18 UTC
pppd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:21 UTC
pppoed-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:21 UTC
rdd-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:24 UTC
services-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:38 UTC
stp-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:28 UTC
subinfo-actions-dd release 12.3D0 built by builder on 2015-03-25 17:24:27 UTC
jdocs-actions-dd release 12.3D0 built by builder on 2015-03-25 16:10:03 UTC

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

--- JUNOS 12.3-20150325_acx_x54_s4.0 built 2015-03-25 18:37:00 UTC
At least one package installed on this device has limited support.
Run 'file show /etc/notices/unsupported.txt' for details.

vmukhin@csr1.2-a-quark> 

vmukhin@csr1.2-a-quark> show version |no-more 
Hostname: csr1.2-a-quark
Model: acx2100
JUNOS Crypto Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Kernel Software Suite [12.3-20150325_acx_x54_s4.0]
JUNOS Base OS boot [12.3-20150325_acx_x54_s4.0]
JUNOS Packet Forwarding Engine Support (ACX) [12.3-20150325_acx_x54_s4.0]
JUNOS Online Documentation [12.3-20150325_acx_x54_s4.0]
JUNOS Routing Software Suite [12.3-20150325_acx_x54_s4.0]

